"Fluxo";"Ano";"Código NCM";"Descrição NCM";"UF do Produto";"Valor US$ FOB";"Quilograma Líquido"
"Importação ";" 2010";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Bahia";"65209";"60000"
"Importação ";" 2010";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Bahia";"53853";"566"
"Importação ";" 2010";"73259910";"Outras obras moldadas, de aço";"Espírito Santo";"48500";"20741"
"Importação ";" 2010";"73259910";"Outras obras moldadas, de aço";"Bahia";"46010";"5472"
"Importação ";" 2010";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Maranhão";"43643";"54000"
"Importação ";" 2010";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Pernambuco";"42559";"963"
"Importação ";" 2010";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Amazonas";"39869";"385"
"Importação ";" 2010";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Rio de Janeiro";"38114";"20001"
"Importação ";" 2010";"73259910";"Outras obras moldadas, de aço";"Ceará";"36775";"165"
"Importação ";" 2010";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Ceará";"34429";"300"
"Importação ";" 2010";"73259910";"Outras obras moldadas, de aço";"Sergipe";"34094";"458"
"Importação ";" 2010";"73259910";"Outras obras moldadas, de aço";"Amazonas";"33436";"184"
"Importação ";" 2010";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Rio Grande do Norte";"33405";"1740"
"Importação ";" 2010";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Rio Grande do Norte";"31876";"813"
"Importação ";" 2010";"73259910";"Outras obras moldadas, de aço";"Pará";"20062";"230"
"Importação ";" 2010";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Goiás";"19868";"384"
"Importação ";" 2010";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Ceará";"14706";"5411"
"Importação ";" 2010";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Goiás";"12049";"220"
"Importação ";" 2010";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Mato Grosso";"11502";"755"
"Importação ";" 2010";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Mato Grosso do Sul";"8731";"1996"
"Importação ";" 2010";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Piauí";"6600";"23"
"Importação ";" 2010";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Mato Grosso";"5997";"20"
"Importação ";" 2010";"73259910";"Outras obras moldadas, de aço";"Distrito Federal";"5829";"597"
"Importação ";" 2010";"73259910";"Outras obras moldadas, de aço";"Mato Grosso";"5783";"14"
"Importação ";" 2010";"73259910";"Outras obras moldadas, de aço";"Paraíba";"5443";"170"
"Importação ";" 2010";"73259910";"Outras obras moldadas, de aço";"Rio Grande do Norte";"5046";"40"
"Importação ";" 2010";"73259910";"Outras obras moldadas, de aço";"Tocantins";"5013";"29"
"Importação ";" 2010";"73259910";"Outras obras moldadas, de aço";"Maranhão";"2570";"44"
"Importação ";" 2010";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Paraíba";"2477";"8"
"Importação ";" 2010";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Maranhão";"2302";"58"
"Importação ";" 2010";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Mato Grosso do Sul";"2212";"4"
"Importação ";" 2010";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Pará";"1789";"349"
"Importação ";" 2010";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Maranhão";"1395";"2"
"Importação ";" 2010";"73259910";"Outras obras moldadas, de aço";"Alagoas";"1153";"21"
"Importação ";" 2010";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Alagoas";"879";"48"
"Importação ";" 2010";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Pará";"566";"230"
"Importação ";" 2010";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Rondônia";"373";"333"
"Importação ";" 2010";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Amazonas";"208";"59"
"Importação ";" 2010";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Sergipe";"196";"1"
"Importação ";" 2010";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Espírito Santo";"182";"2"
"Importação ";" 2010";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Distrito Federal";"163";"123"
"Importação ";" 2010";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Amapá";"125";"3"
"Importação ";" 2010";"73259910";"Outras obras moldadas, de aço";"Rondônia";"92";"0"
"Importação ";" 2010";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Distrito Federal";"84";"0"
"Importação ";" 2010";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Rio Grande do Sul";"18";"3"
"Importação ";" 2010";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Sergipe";"11";"0"
"Exportação ";" 2009";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Minas Gerais";"8629469";"4924890"
"Exportação ";" 2009";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"São Paulo";"3297604";"684333"
"Exportação ";" 2009";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Minas Gerais";"2197657";"1159443"
"Exportação ";" 2009";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"São Paulo";"1551751";"331981"
"Exportação ";" 2009";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Rio de Janeiro";"729441";"309686"
"Exportação ";" 2009";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Rio de Janeiro";"608495";"239623"
"Exportação ";" 2009";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Mercadoria Nacionalizada";"447595";"146850"
"Exportação ";" 2009";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Reexportação";"439524";"145840"
"Exportação ";" 2009";"73259910";"Outras obras moldadas, de aço";"Zona Não Declarada";"410232";"19305"
"Exportação ";" 2009";"73259910";"Outras obras moldadas, de aço";"São Paulo";"384491";"15254"
"Exportação ";" 2009";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Minas Gerais";"331611";"229342"
"Exportação ";" 2009";"73259910";"Outras obras moldadas, de aço";"Rio Grande do Sul";"305624";"12167"
"Exportação ";" 2009";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Rio Grande do Sul";"191381";"33055"
"Exportação ";" 2009";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Santa Catarina";"186129";"77118"
"Exportação ";" 2009";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Paraná";"179669";"28800"
"Exportação ";" 2009";"73259910";"Outras obras moldadas, de aço";"Paraná";"172095";"48641"
"Exportação ";" 2009";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Não Declarada";"125909";"57894"
"Exportação ";" 2009";"73259910";"Outras obras moldadas, de aço";"Santa Catarina";"115068";"8200"
"Exportação ";" 2009";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Paraná";"114277";"16963"
"Exportação ";" 2009";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Zona Não Declarada";"100104";"10373"
"Exportação ";" 2009";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Rio Grande do Sul";"93600";"5128"
"Exportação ";" 2009";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Zona Não Declarada";"71644";"3317"
"Exportação ";" 2009";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Não Declarada";"60052";"1035"
"Exportação ";" 2009";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Mercadoria Nacionalizada";"43997";"13"
"Exportação ";" 2009";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Santa Catarina";"40967";"8772"
"Exportação ";" 2009";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Ceará";"25473";"8000"
"Exportação ";" 2009";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Espírito Santo";"12570";"2300"
"Exportação ";" 2009";"73259910";"Outras obras moldadas, de aço";"Minas Gerais";"8803";"709"
"Exportação ";" 2009";"73259910";"Outras obras moldadas, de aço";"Rio de Janeiro";"6534";"9850"
"Exportação ";" 2009";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Zona Não Declarada";"5107";"1035"
"Exportação ";" 2009";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Acre";"2617";"614"
"Exportação ";" 2009";"73259910";"Outras obras moldadas, de aço";"Não Declarada";"2091";"100"
"Exportação ";" 2009";"73259910";"Outras obras moldadas, de aço";"Mercadoria Nacionalizada";"1370";"13"
"Exportação ";" 2009";"73259910";"Outras obras moldadas, de aço";"Ceará";"690";"56"
"Exportação ";" 2009";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Ceará";"550";"3"
"Exportação ";" 2009";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"São Paulo";"410";"9"
"Exportação ";" 2009";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Não Declarada";"5";"0"
"Exportação ";" 2009";"73259910";"Outras obras moldadas, de aço";"Reexportação";"1";"0"
"Exportação ";" 2009";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Paraná";"1";"0"
"Importação ";" 2009";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Minas Gerais";"6524743";"6246578"
"Importação ";" 2009";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Pará";"6059646";"6264000"
"Importação ";" 2009";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Rio de Janeiro";"5358345";"2509767"
"Importação ";" 2009";"73259910";"Outras obras moldadas, de aço";"Pernambuco";"4878922";"129146"
"Importação ";" 2009";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"São Paulo";"2473223";"667969"
"Importação ";" 2009";"73259910";"Outras obras moldadas, de aço";"São Paulo";"2219467";"468535"
"Importação ";" 2009";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Minas Gerais";"1523730";"76263"
"Importação ";" 2009";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Paraná";"1498396";"255637"
"Importação ";" 2009";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"São Paulo";"1313292";"645801"
"Importação ";" 2009";"73259910";"Outras obras moldadas, de aço";"Paraná";"972512";"182067"
"Importação ";" 2009";"73259910";"Outras obras moldadas, de aço";"Rio de Janeiro";"902489";"31848"
"Importação ";" 2009";"73259910";"Outras obras moldadas, de aço";"Goiás";"772907";"11103"
"Importação ";" 2009";"73259910";"Outras obras moldadas, de aço";"Minas Gerais";"756658";"6310"
"Importação ";" 2009";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"São Paulo";"661826";"142899"
"Importação ";" 2009";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Paraná";"602006";"254000"
"Importação ";" 2009";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Rio de Janeiro";"520274";"80800"
"Importação ";" 2009";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Espírito Santo";"427521";"64133"
"Importação ";" 2009";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Espírito Santo";"326466";"97000"
"Importação ";" 2009";"73259910";"Outras obras moldadas, de aço";"Santa Catarina";"311004";"72466"
"Importação ";" 2009";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Paraná";"310478";"26294"
"Importação ";" 2009";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Goiás";"273048";"243000"
"Importação ";" 2009";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Pernambuco";"236586";"37820"
"Importação ";" 2009";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Bahia";"196137";"162000"
"Importação ";" 2009";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Rio Grande do Sul";"172752";"9080"
"Importação ";" 2009";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Minas Gerais";"149885";"17417"
"Importação ";" 2009";"73259910";"Outras obras moldadas, de aço";"Bahia";"136657";"7368"
"Importação ";" 2009";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Rio Grande do Sul";"134387";"25295"
"Importação ";" 2009";"73259910";"Outras obras moldadas, de aço";"Espírito Santo";"113645";"35339"
"Importação ";" 2009";"73259910";"Outras obras moldadas, de aço";"Rio Grande do Sul";"113208";"25334"
"Importação ";" 2009";"73259910";"Outras obras moldadas, de aço";"Ceará";"97836";"6222"
"Importação ";" 2009";"73259910";"Outras obras moldadas, de aço";"Tocantins";"72505";"6420"
"Importação ";" 2009";"73259910";"Outras obras moldadas, de aço";"Amazonas";"72283";"579"
"Importação ";" 2009";"73259910";"Outras obras moldadas, de aço";"Mato Grosso do Sul";"56975";"28812"
"Importação ";" 2009";"73259910";"Outras obras moldadas, de aço";"Sergipe";"37187";"288"
"Importação ";" 2009";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Ceará";"35831";"379"
"Importação ";" 2009";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Ceará";"33145";"387"
"Importação ";" 2009";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Amazonas";"26528";"650"
"Importação ";" 2009";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Santa Catarina";"24893";"2453"
"Importação ";" 2009";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Amazonas";"24325";"211"
"Importação ";" 2009";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Espírito Santo";"24022";"3799"
"Importação ";" 2009";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Santa Catarina";"19157";"1842"
"Importação ";" 2009";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Bahia";"18799";"404"
"Importação ";" 2009";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Goiás";"11958";"50"
"Importação ";" 2009";"73259910";"Outras obras moldadas, de aço";"Maranhão";"9320";"818"
"Importação ";" 2009";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Pernambuco";"7269";"52"
"Importação ";" 2009";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Alagoas";"5175";"199"
"Importação ";" 2009";"73259910";"Outras obras moldadas, de aço";"Alagoas";"5106";"63"
"Importação ";" 2009";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Pará";"4671";"111"
"Importação ";" 2009";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Bahia";"3848";"54"
"Importação ";" 2009";"73259910";"Outras obras moldadas, de aço";"Rio Grande do Norte";"3527";"27"
"Importação ";" 2009";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Mato Grosso";"3364";"41"
"Importação ";" 2009";"73259910";"Outras obras moldadas, de aço";"Distrito Federal";"2669";"806"
"Importação ";" 2009";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Maranhão";"2227";"71"
"Importação ";" 2009";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Sergipe";"1589";"26"
"Importação ";" 2009";"73259910";"Outras obras moldadas, de aço";"Paraíba";"1184";"2"
"Importação ";" 2009";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Mato Grosso";"942";"7"
"Importação ";" 2009";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Sergipe";"728";"2"
"Importação ";" 2009";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Amapá";"377";"4"
"Importação ";" 2009";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Rio Grande do Norte";"327";"85"
"Importação ";" 2009";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Goiás";"247";"2"
"Importação ";" 2009";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Tocantins";"200";"2"
"Importação ";" 2009";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Rondônia";"171";"1195"
"Importação ";" 2009";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Paraíba";"26";"0"
"Importação ";" 2009";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Rio Grande do Sul";"12";"2"
"Exportação ";" 2008";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Minas Gerais";"10885352";"6181230"
"Exportação ";" 2008";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Minas Gerais";"5235953";"2716906"
"Exportação ";" 2008";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"São Paulo";"3281662";"711929"
"Exportação ";" 2008";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Minas Gerais";"2111881";"993888"
"Exportação ";" 2008";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"São Paulo";"1756716";"237013"
"Exportação ";" 2008";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Reexportação";"1207320";"420898"
"Exportação ";" 2008";"73259910";"Outras obras moldadas, de aço";"Santa Catarina";"477672";"25248"
"Exportação ";" 2008";"73259910";"Outras obras moldadas, de aço";"Paraná";"423871";"43215"
"Exportação ";" 2008";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Paraná";"348959";"22667"
"Exportação ";" 2008";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Santa Catarina";"334800";"91335"
"Exportação ";" 2008";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Paraná";"315746";"53078"
"Exportação ";" 2008";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Rio Grande do Sul";"232923";"29066"
"Exportação ";" 2008";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Rio Grande do Sul";"206342";"27543"
"Exportação ";" 2008";"73259910";"Outras obras moldadas, de aço";"São Paulo";"187789";"10753"
"Exportação ";" 2008";"73259910";"Outras obras moldadas, de aço";"Rio Grande do Sul";"140763";"9477"
"Exportação ";" 2008";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Rio de Janeiro";"139660";"45582"
"Exportação ";" 2008";"73259910";"Outras obras moldadas, de aço";"Zona Não Declarada";"99180";"3080"
"Exportação ";" 2008";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Zona Não Declarada";"95145";"12442"
"Exportação ";" 2008";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Mercadoria Nacionalizada";"85417";"1312"
"Exportação ";" 2008";"73259910";"Outras obras moldadas, de aço";"Rio de Janeiro";"82602";"15040"
"Exportação ";" 2008";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Não Declarada";"79639";"2637"
"Exportação ";" 2008";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Zona Não Declarada";"72411";"2036"
"Exportação ";" 2008";"73259910";"Outras obras moldadas, de aço";"Minas Gerais";"69726";"7983"
"Exportação ";" 2008";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Santa Catarina";"45751";"8506"
"Exportação ";" 2008";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Não Declarada";"19632";"1165"
"Exportação ";" 2008";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Ceará";"13645";"4034"
"Exportação ";" 2008";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Rio de Janeiro";"9653";"4238"
"Exportação ";" 2008";"73259910";"Outras obras moldadas, de aço";"Mercadoria Nacionalizada";"5100";"784"
"Exportação ";" 2008";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Distrito Federal";"3351";"480"
"Exportação ";" 2008";"73259910";"Outras obras moldadas, de aço";"Bahia";"2125";"260"
"Exportação ";" 2008";"73259910";"Outras obras moldadas, de aço";"Não Declarada";"2022";"79"
"Exportação ";" 2008";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"São Paulo";"1926";"63"
"Exportação ";" 2008";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Mercadoria Nacionalizada";"1290";"10"
"Exportação ";" 2008";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Bahia";"1253";"459"
"Exportação ";" 2008";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Espírito Santo";"686";"1165"
"Exportação ";" 2008";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Mato Grosso do Sul";"658";"213"
"Exportação ";" 2008";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Pernambuco";"587";"10"
"Exportação ";" 2008";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Santa Catarina";"529";"36"
"Exportação ";" 2008";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Paraná";"296";"34"
"Exportação ";" 2008";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Acre";"41";"22"
"Exportação ";" 2008";"73259910";"Outras obras moldadas, de aço";"Espírito Santo";"24";"0"
"Exportação ";" 2008";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Ceará";"19";"10"
"Exportação ";" 2008";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Não Declarada";"15";"0"
"Exportação ";" 2008";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Pernambuco";"5";"1"
"Exportação ";" 2008";"73259910";"Outras obras moldadas, de aço";"Paraíba";"4";"1"
"Exportação ";" 2008";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Zona Não Declarada";"2";"0"
"Importação ";" 2008";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Minas Gerais";"12890379";"9545500"
"Importação ";" 2008";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Rio de Janeiro";"6226970";"3140471"
"Importação ";" 2008";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Pará";"5919086";"7317083"
"Importação ";" 2008";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"São Paulo";"2739401";"661258"
"Importação ";" 2008";"73259910";"Outras obras moldadas, de aço";"São Paulo";"1908110";"389812"
"Importação ";" 2008";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Paraná";"1870759";"491398"
"Importação ";" 2008";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Espírito Santo";"1603350";"803000"
"Importação ";" 2008";"73259910";"Outras obras moldadas, de aço";"Paraná";"1557421";"297384"
"Importação ";" 2008";"73259910";"Outras obras moldadas, de aço";"Minas Gerais";"1498319";"9640"
"Importação ";" 2008";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"São Paulo";"1258994";"436308"
"Importação ";" 2008";"73259910";"Outras obras moldadas, de aço";"Bahia";"1096766";"785331"
"Importação ";" 2008";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Amapá";"899695";"866700"
"Importação ";" 2008";"73259910";"Outras obras moldadas, de aço";"Rio de Janeiro";"770198";"33953"
"Importação ";" 2008";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Goiás";"532411";"585000"
"Importação ";" 2008";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Bahia";"513221";"486000"
"Importação ";" 2008";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Paraná";"395932";"49467"
"Importação ";" 2008";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"São Paulo";"372284";"426000"
"Importação ";" 2008";"73259910";"Outras obras moldadas, de aço";"Amazonas";"334579";"5896"
"Importação ";" 2008";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Rio de Janeiro";"300548";"37930"
"Importação ";" 2008";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Rio Grande do Sul";"250077";"18717"
"Importação ";" 2008";"73259910";"Outras obras moldadas, de aço";"Rio Grande do Sul";"217330";"15801"
"Importação ";" 2008";"73259910";"Outras obras moldadas, de aço";"Mato Grosso";"208006";"1711"
"Importação ";" 2008";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Minas Gerais";"180534";"12149"
"Importação ";" 2008";"73259910";"Outras obras moldadas, de aço";"Santa Catarina";"158526";"12973"
"Importação ";" 2008";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Santa Catarina";"147106";"13578"
"Importação ";" 2008";"73259910";"Outras obras moldadas, de aço";"Espírito Santo";"136678";"44423"
"Importação ";" 2008";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Espírito Santo";"129426";"27956"
"Importação ";" 2008";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Rio Grande do Sul";"100930";"31834"
"Importação ";" 2008";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Amazonas";"91394";"2821"
"Importação ";" 2008";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Minas Gerais";"90920";"5246"
"Importação ";" 2008";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Santa Catarina";"79189";"49302"
"Importação ";" 2008";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Bahia";"74903";"1157"
"Importação ";" 2008";"73259910";"Outras obras moldadas, de aço";"Distrito Federal";"69504";"13449"
"Importação ";" 2008";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Maranhão";"52099";"54000"
"Importação ";" 2008";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Pará";"48027";"1618"
"Importação ";" 2008";"73259910";"Outras obras moldadas, de aço";"Sergipe";"45515";"514"
"Importação ";" 2008";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Espírito Santo";"44574";"19362"
"Importação ";" 2008";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Rio de Janeiro";"40328";"19000"
"Importação ";" 2008";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Amazonas";"37080";"6800"
"Importação ";" 2008";"73259910";"Outras obras moldadas, de aço";"Pernambuco";"28177";"60"
"Importação ";" 2008";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Pernambuco";"23053";"150"
"Importação ";" 2008";"73259910";"Outras obras moldadas, de aço";"Tocantins";"22575";"1660"
"Importação ";" 2008";"73259910";"Outras obras moldadas, de aço";"Pará";"21355";"2392"
"Importação ";" 2008";"73259910";"Outras obras moldadas, de aço";"Alagoas";"19628";"323"
"Importação ";" 2008";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Bahia";"9670";"156"
"Importação ";" 2008";"73259910";"Outras obras moldadas, de aço";"Rio Grande do Norte";"9383";"91"
"Importação ";" 2008";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Goiás";"9187";"42"
"Importação ";" 2008";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Maranhão";"5928";"67"
"Importação ";" 2008";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Alagoas";"5070";"142"
"Importação ";" 2008";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Ceará";"4981";"758"
