"Fluxo";"Ano";"Código NCM";"Descrição NCM";"UF do Produto";"Valor US$ FOB";"Quilograma Líquido"
"Exportação ";" 2009";"76169900";"Outras obras de alumínio";"Espírito Santo";"294";"116"
"Exportação ";" 2009";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Paraná";"285";"10"
"Exportação ";" 2009";"80070090";"Outras obras de estanho";"Goiás";"124";"20"
"Exportação ";" 2009";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Santa Catarina";"92";"0"
"Exportação ";" 2009";"78060090";"Outras obras de chumbo";"Zona Não Declarada";"89";"120"
"Exportação ";" 2009";"80070090";"Outras obras de estanho";"São Paulo";"71";"1"
"Exportação ";" 2009";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Não Declarada";"30";"1"
"Exportação ";" 2009";"78060090";"Outras obras de chumbo";"Rio Grande do Sul";"25";"0"
"Importação ";" 2009";"76169900";"Outras obras de alumínio";"São Paulo";"110640266";"2731984"
"Importação ";" 2009";"75089090";"Outras obras de níquel";"São Paulo";"5880937";"17955"
"Importação ";" 2009";"76169900";"Outras obras de alumínio";"Minas Gerais";"4796718";"135063"
"Importação ";" 2009";"76169900";"Outras obras de alumínio";"Paraná";"3961307";"275748"
"Importação ";" 2009";"76169900";"Outras obras de alumínio";"Rio Grande do Sul";"2778989";"226597"
"Importação ";" 2009";"76169900";"Outras obras de alumínio";"Rio de Janeiro";"2768698";"165638"
"Importação ";" 2009";"75089090";"Outras obras de níquel";"Rio de Janeiro";"2515573";"13932"
"Importação ";" 2009";"76169900";"Outras obras de alumínio";"Santa Catarina";"2421715";"286020"
"Importação ";" 2009";"76169900";"Outras obras de alumínio";"Amazonas";"1793063";"54617"
"Importação ";" 2009";"76169900";"Outras obras de alumínio";"Espírito Santo";"1689524";"411929"
"Importação ";" 2009";"79070090";"Outras obras de zinco";"São Paulo";"738588";"67748"
"Importação ";" 2009";"79070090";"Outras obras de zinco";"Paraná";"508350";"43875"
"Importação ";" 2009";"76169900";"Outras obras de alumínio";"Pernambuco";"427417";"16688"
"Importação ";" 2009";"78060090";"Outras obras de chumbo";"São Paulo";"402983";"17406"
"Importação ";" 2009";"76169900";"Outras obras de alumínio";"Ceará";"377252";"20280"
"Importação ";" 2009";"79070090";"Outras obras de zinco";"Rio Grande do Sul";"357695";"5591"
"Importação ";" 2009";"79070090";"Outras obras de zinco";"Espírito Santo";"319906";"50464"
"Importação ";" 2009";"76169900";"Outras obras de alumínio";"Bahia";"317371";"34217"
"Importação ";" 2009";"79070090";"Outras obras de zinco";"Minas Gerais";"305119";"19042"
"Importação ";" 2009";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"São Paulo";"228731";"19909"
"Importação ";" 2009";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Minas Gerais";"228399";"11106"
"Importação ";" 2009";"80070090";"Outras obras de estanho";"São Paulo";"204163";"5643"
"Importação ";" 2009";"78060090";"Outras obras de chumbo";"Paraná";"198786";"17637"
"Importação ";" 2009";"76169900";"Outras obras de alumínio";"Distrito Federal";"161598";"2160"
"Importação ";" 2009";"79070090";"Outras obras de zinco";"Bahia";"153884";"13042"
"Importação ";" 2009";"79070090";"Outras obras de zinco";"Goiás";"151140";"24808"
"Importação ";" 2009";"79070090";"Outras obras de zinco";"Rio de Janeiro";"129962";"2821"
"Importação ";" 2009";"78060090";"Outras obras de chumbo";"Rio de Janeiro";"124786";"2676"
"Importação ";" 2009";"76169900";"Outras obras de alumínio";"Paraíba";"116560";"2000"
"Importação ";" 2009";"79070090";"Outras obras de zinco";"Santa Catarina";"96999";"11850"
"Importação ";" 2009";"76169900";"Outras obras de alumínio";"Maranhão";"95203";"4387"
"Importação ";" 2009";"80070090";"Outras obras de estanho";"Paraná";"87914";"5065"
"Importação ";" 2009";"75089090";"Outras obras de níquel";"Bahia";"68551";"203"
"Importação ";" 2009";"75089090";"Outras obras de níquel";"Rio Grande do Sul";"62092";"321"
"Importação ";" 2009";"75089090";"Outras obras de níquel";"Paraná";"61442";"388"
"Importação ";" 2009";"76169900";"Outras obras de alumínio";"Goiás";"52705";"3017"
"Importação ";" 2009";"78060090";"Outras obras de chumbo";"Bahia";"51176";"397"
"Importação ";" 2009";"75089090";"Outras obras de níquel";"Pernambuco";"45001";"135"
"Importação ";" 2009";"76169900";"Outras obras de alumínio";"Alagoas";"43023";"762"
"Importação ";" 2009";"78060090";"Outras obras de chumbo";"Goiás";"39109";"19074"
"Importação ";" 2009";"75089090";"Outras obras de níquel";"Minas Gerais";"33611";"855"
"Importação ";" 2009";"80070090";"Outras obras de estanho";"Rio Grande do Sul";"28401";"8120"
"Importação ";" 2009";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Amazonas";"27294";"85"
"Importação ";" 2009";"78060090";"Outras obras de chumbo";"Rio Grande do Sul";"23580";"811"
"Importação ";" 2009";"76169900";"Outras obras de alumínio";"Sergipe";"20925";"42"
"Importação ";" 2009";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Rio de Janeiro";"18990";"2078"
"Importação ";" 2009";"76169900";"Outras obras de alumínio";"Pará";"17897";"67"
"Importação ";" 2009";"78060090";"Outras obras de chumbo";"Santa Catarina";"16659";"5071"
"Importação ";" 2009";"75089090";"Outras obras de níquel";"Amazonas";"15882";"27"
"Importação ";" 2009";"80070090";"Outras obras de estanho";"Rio de Janeiro";"15438";"27"
"Importação ";" 2009";"79070090";"Outras obras de zinco";"Maranhão";"15252";"557"
"Importação ";" 2009";"76169900";"Outras obras de alumínio";"Mato Grosso do Sul";"13383";"3406"
"Importação ";" 2009";"75089090";"Outras obras de níquel";"Santa Catarina";"8835";"168"
"Importação ";" 2009";"79070090";"Outras obras de zinco";"Paraíba";"6479";"573"
"Importação ";" 2009";"75089090";"Outras obras de níquel";"Rio Grande do Norte";"6279";"43"
"Importação ";" 2009";"79070090";"Outras obras de zinco";"Amazonas";"5830";"267"
"Importação ";" 2009";"75089000";"Outras obras de níquel";"Bahia";"5604";"14"
"Importação ";" 2009";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Santa Catarina";"4522";"25"
"Importação ";" 2009";"76169900";"Outras obras de alumínio";"Rio Grande do Norte";"4456";"28"
"Importação ";" 2009";"80070090";"Outras obras de estanho";"Santa Catarina";"3784";"3747"
"Importação ";" 2009";"76169900";"Outras obras de alumínio";"Exterior";"3728";"28"
"Importação ";" 2009";"78060090";"Outras obras de chumbo";"Minas Gerais";"3551";"83"
"Importação ";" 2009";"80070090";"Outras obras de estanho";"Pernambuco";"3479";"180"
"Importação ";" 2009";"79070090";"Outras obras de zinco";"Ceará";"3173";"284"
"Importação ";" 2009";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Pernambuco";"2863";"3"
"Importação ";" 2009";"75089090";"Outras obras de níquel";"Espírito Santo";"2790";"4"
"Importação ";" 2009";"80070090";"Outras obras de estanho";"Amazonas";"2195";"1"
"Importação ";" 2009";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Rio Grande do Sul";"1700";"120"
"Importação ";" 2009";"76169900";"Outras obras de alumínio";"Piauí";"1673";"67"
"Importação ";" 2009";"76169900";"Outras obras de alumínio";"Mato Grosso";"1547";"20"
"Importação ";" 2009";"75089090";"Outras obras de níquel";"Maranhão";"1444";"34"
"Importação ";" 2009";"80070090";"Outras obras de estanho";"Espírito Santo";"1285";"8"
"Importação ";" 2009";"75089000";"Outras obras de níquel";"Amazonas";"1153";"102"
"Importação ";" 2009";"80070090";"Outras obras de estanho";"Bahia";"639";"158"
"Importação ";" 2009";"80070090";"Outras obras de estanho";"Minas Gerais";"491";"2"
"Importação ";" 2009";"75089090";"Outras obras de níquel";"Alagoas";"346";"0"
"Importação ";" 2009";"75089000";"Outras obras de níquel";"São Paulo";"283";"0"
"Importação ";" 2009";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Paraná";"210";"3"
"Importação ";" 2009";"78060090";"Outras obras de chumbo";"Rio Grande do Norte";"197";"3"
"Importação ";" 2009";"75089090";"Outras obras de níquel";"Paraíba";"173";"5"
"Importação ";" 2009";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Espírito Santo";"139";"20"
"Importação ";" 2009";"80070090";"Outras obras de estanho";"Rondônia";"132";"1"
"Importação ";" 2009";"80070090";"Outras obras de estanho";"Ceará";"100";"0"
"Importação ";" 2009";"78060090";"Outras obras de chumbo";"Espírito Santo";"93";"0"
"Importação ";" 2009";"78060090";"Outras obras de chumbo";"Amazonas";"89";"0"
"Importação ";" 2009";"79070090";"Outras obras de zinco";"Pará";"87";"2"
"Importação ";" 2009";"76169900";"Outras obras de alumínio";"Rondônia";"38";"7"
"Importação ";" 2009";"79070090";"Outras obras de zinco";"Alagoas";"2";"1"
"Exportação ";" 2008";"76169900";"Outras obras de alumínio";"São Paulo";"49672611";"4989649"
"Exportação ";" 2008";"76169900";"Outras obras de alumínio";"Zona Não Declarada";"1860057";"47033"
"Exportação ";" 2008";"76169900";"Outras obras de alumínio";"Minas Gerais";"1668009";"193190"
"Exportação ";" 2008";"76169900";"Outras obras de alumínio";"Rio Grande do Sul";"1297961";"87769"
"Exportação ";" 2008";"76169900";"Outras obras de alumínio";"Reexportação";"1238230";"60753"
"Exportação ";" 2008";"76169900";"Outras obras de alumínio";"Mercadoria Nacionalizada";"1200404";"4624"
"Exportação ";" 2008";"76169900";"Outras obras de alumínio";"Paraná";"1180549";"114919"
"Exportação ";" 2008";"79070090";"Outras obras de zinco";"São Paulo";"837453";"104510"
"Exportação ";" 2008";"76169900";"Outras obras de alumínio";"Santa Catarina";"826619";"73273"
"Exportação ";" 2008";"78060090";"Outras obras de chumbo";"São Paulo";"614821";"88213"
"Exportação ";" 2008";"76169900";"Outras obras de alumínio";"Rio de Janeiro";"573775";"25236"
"Exportação ";" 2008";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"São Paulo";"335520";"14271"
"Exportação ";" 2008";"79070090";"Outras obras de zinco";"Rio de Janeiro";"329823";"47492"
"Exportação ";" 2008";"75089000";"Outras obras de níquel";"São Paulo";"277589";"630"
"Exportação ";" 2008";"75089000";"Outras obras de níquel";"Rio Grande do Sul";"234964";"13403"
"Exportação ";" 2008";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Zona Não Declarada";"204046";"3124"
"Exportação ";" 2008";"76169900";"Outras obras de alumínio";"Bahia";"176072";"11722"
"Exportação ";" 2008";"76169900";"Outras obras de alumínio";"Espírito Santo";"152753";"48939"
"Exportação ";" 2008";"76169900";"Outras obras de alumínio";"Não Declarada";"148546";"11421"
"Exportação ";" 2008";"75089000";"Outras obras de níquel";"Mercadoria Nacionalizada";"135004";"229"
"Exportação ";" 2008";"76169900";"Outras obras de alumínio";"Ceará";"111652";"5961"
"Exportação ";" 2008";"80070090";"Outras obras de estanho";"Amazonas";"91818";"70656"
"Exportação ";" 2008";"75089000";"Outras obras de níquel";"Paraná";"76286";"7433"
"Exportação ";" 2008";"79070090";"Outras obras de zinco";"Zona Não Declarada";"70195";"3120"
"Exportação ";" 2008";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Mercadoria Nacionalizada";"68515";"846"
"Exportação ";" 2008";"80070090";"Outras obras de estanho";"Minas Gerais";"65033";"2193"
"Exportação ";" 2008";"75089000";"Outras obras de níquel";"Zona Não Declarada";"50959";"102"
"Exportação ";" 2008";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Amazonas";"44362";"4843"
"Exportação ";" 2008";"79070090";"Outras obras de zinco";"Rio Grande do Sul";"40191";"2346"
"Exportação ";" 2008";"79070090";"Outras obras de zinco";"Santa Catarina";"39250";"1435"
"Exportação ";" 2008";"76169900";"Outras obras de alumínio";"Distrito Federal";"36981";"408"
"Exportação ";" 2008";"76169900";"Outras obras de alumínio";"Mato Grosso do Sul";"31276";"13140"
"Exportação ";" 2008";"78060090";"Outras obras de chumbo";"Bahia";"25000";"2049"
"Exportação ";" 2008";"78060090";"Outras obras de chumbo";"Minas Gerais";"20331";"3028"
"Exportação ";" 2008";"79070090";"Outras obras de zinco";"Paraná";"4499";"490"
"Exportação ";" 2008";"78060090";"Outras obras de chumbo";"Zona Não Declarada";"4468";"253"
"Exportação ";" 2008";"79070090";"Outras obras de zinco";"Minas Gerais";"3517";"296"
"Exportação ";" 2008";"76169900";"Outras obras de alumínio";"Amapá";"3022";"29"
"Exportação ";" 2008";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Minas Gerais";"2759";"28"
"Exportação ";" 2008";"76169900";"Outras obras de alumínio";"Pernambuco";"2676";"256"
"Exportação ";" 2008";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Paraná";"1933";"162"
"Exportação ";" 2008";"79070090";"Outras obras de zinco";"Mercadoria Nacionalizada";"1505";"793"
"Exportação ";" 2008";"80070090";"Outras obras de estanho";"São Paulo";"1425";"208"
"Exportação ";" 2008";"78060090";"Outras obras de chumbo";"Paraná";"1302";"160"
"Exportação ";" 2008";"75089000";"Outras obras de níquel";"Amazonas";"1249";"462"
"Exportação ";" 2008";"75089000";"Outras obras de níquel";"Rio de Janeiro";"938";"1"
"Exportação ";" 2008";"76169900";"Outras obras de alumínio";"Paraíba";"793";"37"
"Exportação ";" 2008";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Rio Grande do Sul";"781";"40"
"Exportação ";" 2008";"76169900";"Outras obras de alumínio";"Amazonas";"624";"7"
"Exportação ";" 2008";"78060090";"Outras obras de chumbo";"Não Declarada";"525";"2"
"Exportação ";" 2008";"78060090";"Outras obras de chumbo";"Rio de Janeiro";"328";"36"
"Exportação ";" 2008";"78060090";"Outras obras de chumbo";"Mercadoria Nacionalizada";"315";"2"
"Exportação ";" 2008";"78060090";"Outras obras de chumbo";"Rio Grande do Sul";"314";"9"
"Exportação ";" 2008";"76169900";"Outras obras de alumínio";"Rio Grande do Norte";"172";"2"
"Exportação ";" 2008";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Santa Catarina";"91";"0"
"Exportação ";" 2008";"79070090";"Outras obras de zinco";"Não Declarada";"39";"1"
"Exportação ";" 2008";"76169900";"Outras obras de alumínio";"Goiás";"12";"0"
"Exportação ";" 2008";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Rio de Janeiro";"4";"1"
"Exportação ";" 2008";"75089000";"Outras obras de níquel";"Santa Catarina";"2";"1"
"Exportação ";" 2008";"80070090";"Outras obras de estanho";"Zona Não Declarada";"1";"1"
"Importação ";" 2008";"76169900";"Outras obras de alumínio";"São Paulo";"162446471";"3862066"
"Importação ";" 2008";"75089000";"Outras obras de níquel";"São Paulo";"8658386";"30753"
"Importação ";" 2008";"76169900";"Outras obras de alumínio";"Minas Gerais";"5537182";"162731"
"Importação ";" 2008";"76169900";"Outras obras de alumínio";"Santa Catarina";"4552799";"471168"
"Importação ";" 2008";"76169900";"Outras obras de alumínio";"Rio Grande do Sul";"3651379";"121757"
"Importação ";" 2008";"76169900";"Outras obras de alumínio";"Rio de Janeiro";"3154347";"130987"
"Importação ";" 2008";"75089000";"Outras obras de níquel";"Rio de Janeiro";"3081977";"16194"
"Importação ";" 2008";"76169900";"Outras obras de alumínio";"Espírito Santo";"2362898";"477433"
"Importação ";" 2008";"76169900";"Outras obras de alumínio";"Paraná";"2080055";"227407"
"Importação ";" 2008";"76169900";"Outras obras de alumínio";"Amazonas";"1734144";"72796"
"Importação ";" 2008";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"São Paulo";"1181271";"92372"
"Importação ";" 2008";"79070090";"Outras obras de zinco";"São Paulo";"862123";"50962"
"Importação ";" 2008";"76169900";"Outras obras de alumínio";"Ceará";"809343";"35232"
"Importação ";" 2008";"79070090";"Outras obras de zinco";"Paraná";"601995";"35914"
"Importação ";" 2008";"76169900";"Outras obras de alumínio";"Goiás";"536212";"13395"
"Importação ";" 2008";"78060090";"Outras obras de chumbo";"Pernambuco";"533511";"39546"
"Importação ";" 2008";"79070090";"Outras obras de zinco";"Mato Grosso do Sul";"512371";"162000"
"Importação ";" 2008";"76169900";"Outras obras de alumínio";"Bahia";"511880";"40629"
"Importação ";" 2008";"79070090";"Outras obras de zinco";"Espírito Santo";"487606";"60527"
"Importação ";" 2008";"78060090";"Outras obras de chumbo";"Paraná";"344407";"27684"
"Importação ";" 2008";"79070090";"Outras obras de zinco";"Minas Gerais";"326897";"22471"
"Importação ";" 2008";"75089000";"Outras obras de níquel";"Amazonas";"306605";"9061"
"Importação ";" 2008";"78060090";"Outras obras de chumbo";"Bahia";"246964";"27787"
"Importação ";" 2008";"79070090";"Outras obras de zinco";"Rio de Janeiro";"237511";"3448"
"Importação ";" 2008";"75089000";"Outras obras de níquel";"Paraná";"233436";"653"
"Importação ";" 2008";"79070090";"Outras obras de zinco";"Bahia";"232898";"22897"
"Importação ";" 2008";"80070090";"Outras obras de estanho";"São Paulo";"232463";"1031"
"Importação ";" 2008";"78060090";"Outras obras de chumbo";"Rio de Janeiro";"231585";"10617"
"Importação ";" 2008";"75089000";"Outras obras de níquel";"Minas Gerais";"161668";"3344"
"Importação ";" 2008";"79070090";"Outras obras de zinco";"Goiás";"161256";"35076"
"Importação ";" 2008";"76169900";"Outras obras de alumínio";"Pernambuco";"142654";"9560"
"Importação ";" 2008";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Paraná";"109637";"1251"
"Importação ";" 2008";"76169900";"Outras obras de alumínio";"Distrito Federal";"92111";"1450"
"Importação ";" 2008";"75089000";"Outras obras de níquel";"Bahia";"85070";"2765"
"Importação ";" 2008";"79070090";"Outras obras de zinco";"Santa Catarina";"82158";"17939"
"Importação ";" 2008";"78060090";"Outras obras de chumbo";"Goiás";"79515";"40606"
"Importação ";" 2008";"78060090";"Outras obras de chumbo";"São Paulo";"63686";"4228"
"Importação ";" 2008";"75089000";"Outras obras de níquel";"Rio Grande do Sul";"62701";"227"
"Importação ";" 2008";"75089000";"Outras obras de níquel";"Pernambuco";"46289";"99"
"Importação ";" 2008";"78060090";"Outras obras de chumbo";"Minas Gerais";"45672";"5654"
"Importação ";" 2008";"78060090";"Outras obras de chumbo";"Santa Catarina";"32838";"7122"
"Importação ";" 2008";"80070090";"Outras obras de estanho";"Rio Grande do Sul";"31478";"8348"
"Importação ";" 2008";"80070090";"Outras obras de estanho";"Rio de Janeiro";"27291";"121"
"Importação ";" 2008";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Rio de Janeiro";"25267";"738"
"Importação ";" 2008";"76169900";"Outras obras de alumínio";"Sergipe";"25063";"402"
"Importação ";" 2008";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Minas Gerais";"24655";"239"
"Importação ";" 2008";"75089000";"Outras obras de níquel";"Santa Catarina";"22159";"605"
"Importação ";" 2008";"78060090";"Outras obras de chumbo";"Rio Grande do Sul";"19477";"26"
"Importação ";" 2008";"76169900";"Outras obras de alumínio";"Pará";"18781";"1976"
"Importação ";" 2008";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Amazonas";"18433";"748"
"Importação ";" 2008";"79070090";"Outras obras de zinco";"Ceará";"16503";"9586"
"Importação ";" 2008";"79070090";"Outras obras de zinco";"Rio Grande do Sul";"16349";"1527"
"Importação ";" 2008";"79070090";"Outras obras de zinco";"Amazonas";"12127";"379"
"Importação ";" 2008";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Rio Grande do Sul";"11600";"676"
"Importação ";" 2008";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Pernambuco";"9874";"191"
"Importação ";" 2008";"76169900";"Outras obras de alumínio";"Tocantins";"8753";"119"
"Importação ";" 2008";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Espírito Santo";"6711";"770"
"Importação ";" 2008";"76169900";"Outras obras de alumínio";"Mato Grosso do Sul";"6370";"719"
"Importação ";" 2008";"76169900";"Outras obras de alumínio";"Maranhão";"4220";"2"
"Importação ";" 2008";"76169900";"Outras obras de alumínio";"Paraíba";"3823";"281"
"Importação ";" 2008";"78060090";"Outras obras de chumbo";"Espírito Santo";"3630";"600"
"Importação ";" 2008";"76169900";"Outras obras de alumínio";"Rio Grande do Norte";"3165";"13"
"Importação ";" 2008";"75089000";"Outras obras de níquel";"Alagoas";"3064";"31"
"Importação ";" 2008";"80070090";"Outras obras de estanho";"Amazonas";"2998";"2"
"Importação ";" 2008";"76169900";"Outras obras de alumínio";"Mato Grosso";"2962";"18"
"Importação ";" 2008";"75089000";"Outras obras de níquel";"Rio Grande do Norte";"2505";"2"
"Importação ";" 2008";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Santa Catarina";"1725";"54"
"Importação ";" 2008";"80070090";"Outras obras de estanho";"Santa Catarina";"1014";"406"
"Importação ";" 2008";"76169900";"Outras obras de alumínio";"Amapá";"880";"126"
"Importação ";" 2008";"75089000";"Outras obras de níquel";"Ceará";"688";"30"
"Importação ";" 2008";"75089000";"Outras obras de níquel";"Espírito Santo";"584";"0"
"Importação ";" 2008";"78060090";"Outras obras de chumbo";"Rio Grande do Norte";"378";"7"
"Importação ";" 2008";"78060090";"Outras obras de chumbo";"Mato Grosso";"368";"10"
"Importação ";" 2008";"78060090";"Outras obras de chumbo";"Rondônia";"184";"18"
"Importação ";" 2008";"76169900";"Outras obras de alumínio";"Alagoas";"170";"6"
"Importação ";" 2008";"78060090";"Outras obras de chumbo";"Distrito Federal";"168";"5"
"Importação ";" 2008";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Bahia";"131";"10"
"Importação ";" 2008";"80070090";"Outras obras de estanho";"Espírito Santo";"48";"3"
"Importação ";" 2008";"79070090";"Outras obras de zinco";"Pernambuco";"40";"2"
"Importação ";" 2008";"79070090";"Outras obras de zinco";"Alagoas";"13";"5"
"Exportação ";" 2007";"76169900";"Outras obras de alumínio";"São Paulo";"42955012";"4950125"
"Exportação ";" 2007";"76169900";"Outras obras de alumínio";"Minas Gerais";"1251903";"172525"
"Exportação ";" 2007";"76169900";"Outras obras de alumínio";"Rio Grande do Sul";"1087195";"111835"
"Exportação ";" 2007";"76169900";"Outras obras de alumínio";"Zona Não Declarada";"917218";"32879"
"Exportação ";" 2007";"76169900";"Outras obras de alumínio";"Paraná";"793752";"58369"
"Exportação ";" 2007";"76169900";"Outras obras de alumínio";"Santa Catarina";"740586";"95628"
"Exportação ";" 2007";"75089000";"Outras obras de níquel";"São Paulo";"703489";"1322"
"Exportação ";" 2007";"79070090";"Outras obras de zinco";"São Paulo";"632010";"63237"
"Exportação ";" 2007";"78060090";"Outras obras de chumbo";"São Paulo";"476325";"108256"
"Exportação ";" 2007";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"São Paulo";"417959";"24000"
"Exportação ";" 2007";"76169900";"Outras obras de alumínio";"Não Declarada";"379109";"53456"
"Exportação ";" 2007";"76169900";"Outras obras de alumínio";"Mercadoria Nacionalizada";"365549";"8621"
"Exportação ";" 2007";"76169900";"Outras obras de alumínio";"Rio de Janeiro";"201725";"35905"
"Exportação ";" 2007";"75089000";"Outras obras de níquel";"Rio Grande do Sul";"174412";"14303"
"Exportação ";" 2007";"76169900";"Outras obras de alumínio";"Espírito Santo";"153316";"42550"
"Exportação ";" 2007";"79070090";"Outras obras de zinco";"Rio de Janeiro";"137216";"27800"
"Exportação ";" 2007";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Zona Não Declarada";"127905";"177"
"Exportação ";" 2007";"75089000";"Outras obras de níquel";"Paraná";"116509";"5591"
"Exportação ";" 2007";"75089000";"Outras obras de níquel";"Zona Não Declarada";"69642";"229"
"Exportação ";" 2007";"80070090";"Outras obras de estanho";"Minas Gerais";"59319";"1211"
"Exportação ";" 2007";"79070090";"Outras obras de zinco";"Santa Catarina";"58638";"3029"
"Exportação ";" 2007";"79070090";"Outras obras de zinco";"Zona Não Declarada";"56116";"2827"
"Exportação ";" 2007";"79070090";"Outras obras de zinco";"Rio Grande do Sul";"40129";"2279"
"Exportação ";" 2007";"80070090";"Outras obras de estanho";"São Paulo";"19325";"27109"
"Exportação ";" 2007";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Rio Grande do Sul";"13731";"457"
"Exportação ";" 2007";"75089000";"Outras obras de níquel";"Mercadoria Nacionalizada";"11383";"37"
"Exportação ";" 2007";"78060090";"Outras obras de chumbo";"Minas Gerais";"11328";"3360"
"Exportação ";" 2007";"79070090";"Outras obras de zinco";"Paraná";"9959";"1049"
"Exportação ";" 2007";"76169900";"Outras obras de alumínio";"Goiás";"8939";"5603"
"Exportação ";" 2007";"79070090";"Outras obras de zinco";"Goiás";"4489";"457"
"Exportação ";" 2007";"76169900";"Outras obras de alumínio";"Mato Grosso";"3883";"90"
"Exportação ";" 2007";"80070090";"Outras obras de estanho";"Mercadoria Nacionalizada";"3811";"1"
"Exportação ";" 2007";"76169900";"Outras obras de alumínio";"Bahia";"3056";"54"
"Exportação ";" 2007";"78060090";"Outras obras de chumbo";"Mercadoria Nacionalizada";"3050";"19"
"Exportação ";" 2007";"78060090";"Outras obras de chumbo";"Paraná";"2342";"464"
"Exportação ";" 2007";"76169900";"Outras obras de alumínio";"Reexportação";"1290";"7"
"Exportação ";" 2007";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Santa Catarina";"1022";"30"
"Exportação ";" 2007";"79070090";"Outras obras de zinco";"Minas Gerais";"967";"97"
"Exportação ";" 2007";"76169900";"Outras obras de alumínio";"Ceará";"807";"35"
"Exportação ";" 2007";"76169900";"Outras obras de alumínio";"Pernambuco";"591";"31"
"Exportação ";" 2007";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Paraná";"493";"17"
"Exportação ";" 2007";"80070090";"Outras obras de estanho";"Não Declarada";"352";"25"
"Exportação ";" 2007";"78060090";"Outras obras de chumbo";"Rio de Janeiro";"323";"37"
"Exportação ";" 2007";"76169900";"Outras obras de alumínio";"Pará";"268";"13"
"Exportação ";" 2007";"78060090";"Outras obras de chumbo";"Rio Grande do Sul";"248";"5"
